Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
PF/C,Anthony Davis (10563641),Anthony Davis,10563641,PF/C/F/UTIL,10900,POR@NO 04/19/2018 09:00PM ET,NO,54.06
SF/PF,Kevin Durant (10563645),Kevin Durant,10563645,SF/PF/F/UTIL,10300,GS@SA 04/19/2018 09:30PM ET,GS,48.12
PG/SF,Ben Simmons (10563649),Ben Simmons,10563649,PG/SF/F/G/UTIL,10200,PHI@MIA 04/19/2018 07:00PM ET,PHI,43.02
PF/C,LaMarcus Aldridge (10563658),LaMarcus Aldridge,10563658,PF/C/F/UTIL,9400,GS@SA 04/19/2018 09:30PM ET,SA,40.21
PG,Damian Lillard (10563662),Damian Lillard,10563662,PG/G/UTIL,8900,POR@NO 04/19/2018 09:00PM ET,POR,45.25
PG/SG,Jrue Holiday (10563667),Jrue Holiday,10563667,PG/SG/G/UTIL,7900,POR@NO 04/19/2018 09:00PM ET,NO,38.03
PF/C,Draymond Green (10563671),Draymond Green,10563671,PF/C/F/UTIL,7500,GS@SA 04/19/2018 09:30PM ET,GS,36.59
PG,Rajon Rondo (10563675),Rajon Rondo,10563675,PG/G/UTIL,7400,POR@NO 04/19/2018 09:00PM ET,NO,28.17
PF,Nikola Mirotic (10563678),Nikola Mirotic,10563678,PF/F/UTIL,7000,POR@NO 04/19/2018 09:00PM ET,NO,31.36
SG,Klay Thompson (10563681),Klay Thompson,10563681,SG/G/UTIL,6800,GS@SA 04/19/2018 09:30PM ET,GS,31.90
PG/SG,CJ McCollum (10563684),CJ McCollum,10563684,PG/SG/G/UTIL,6700,POR@NO 04/19/2018 09:00PM ET,POR,34.42
SF/PF,Dario Saric (10563688),Dario Saric,10563688,SF/PF/F/UTIL,6600,PHI@MIA 04/19/2018 07:00PM ET,PHI,29.64
PG,Goran Dragic (10563692),Goran Dragic,10563692,PG/G/UTIL,6300,PHI@MIA 04/19/2018 07:00PM ET,MIA,31.19
C,Jusuf Nurkic (10563695),Jusuf Nurkic,10563695,C/UTIL,6200,POR@NO 04/19/2018 09:00PM ET,POR,31.86
PF/C,Kelly Olynyk (10563697),Kelly Olynyk,10563697,PF/C/F/UTIL,6100,PHI@MIA 04/19/2018 07:00PM ET,MIA,25.34
PF/C,Ersan Ilyasova (10563701),Ersan Ilyasova,10563701,PF/C/F/UTIL,5800,PHI@MIA 04/19/2018 07:00PM ET,PHI,23.32
PF/C,James Johnson (10563709),James Johnson,10563709,PF/C/F/UTIL,5700,PHI@MIA 04/19/2018 07:00PM ET,MIA,25.72
SF/PF,Robert Covington (10563713),Robert Covington,10563713,SF/PF/F/UTIL,5600,PHI@MIA 04/19/2018 07:00PM ET,PHI,28.13
PG/SF,Josh Richardson (10563717),Josh Richardson,10563717,PG/SF/F/G/UTIL,5500,PHI@MIA 04/19/2018 07:00PM ET,MIA,26.30
PG/SG,Dwyane Wade (10563722),Dwyane Wade,10563722,PG/SG/G/UTIL,5400,PHI@MIA 04/19/2018 07:00PM ET,MIA,23.97
C,Hassan Whiteside (10563726),Hassan Whiteside,10563726,C/UTIL,5400,PHI@MIA 04/19/2018 07:00PM ET,MIA,33.77
SF/PF,Al-Farouq Aminu (10563728),Al-Farouq Aminu,10563728,SF/PF/F/UTIL,5300,POR@NO 04/19/2018 09:00PM ET,POR,24.76
SG/SF,JJ Redick (10563732),JJ Redick,10563732,SG/SF/F/G/UTIL,5200,PHI@MIA 04/19/2018 07:00PM ET,PHI,26.64
SF/PF,Rudy Gay (10563737),Rudy Gay,10563737,SF/PF/F/UTIL,5100,GS@SA 04/19/2018 09:30PM ET,SA,22.66
SG/SF,Marco Belinelli (10563741),Marco Belinelli,10563741,SG/SF/F/G/UTIL,5000,PHI@MIA 04/19/2018 07:00PM ET,PHI,19.81
PG,Dejounte Murray (10563746),Dejounte Murray,10563746,PG/G/UTIL,4900,GS@SA 04/19/2018 09:30PM ET,SA,22.07
PG/SF,Andre Iguodala (10563749),Andre Iguodala,10563749,PG/SF/F/G/UTIL,4800,GS@SA 04/19/2018 09:30PM ET,GS,18.64
SF/PF,Justise Winslow (10563754),Justise Winslow,10563754,SF/PF/F/UTIL,4600,PHI@MIA 04/19/2018 07:00PM ET,MIA,20.17
C,Pau Gasol (10563758),Pau Gasol,10563758,C/UTIL,4500,GS@SA 04/19/2018 09:30PM ET,SA,27.10
PG,Quinn Cook (10563760),Quinn Cook,10563760,PG/G/UTIL,4400,GS@SA 04/19/2018 09:30PM ET,GS,17.41
PG/SG,Patty Mills (10563763),Patty Mills,10563763,PG/SG/G/UTIL,4300,GS@SA 04/19/2018 09:30PM ET,SA,18.45
SF/PF,Maurice Harkless (10563767),Maurice Harkless,10563767,SF/PF/F/UTIL,4200,POR@NO 04/19/2018 09:00PM ET,POR,14.55
SG/SF,Manu Ginobili (10563771),Manu Ginobili,10563771,SG/SF/F/G/UTIL,4100,GS@SA 04/19/2018 09:30PM ET,SA,16.96
SG/SF,E'Twaun Moore (10563776),E'Twaun Moore,10563776,SG/SF/F/G/UTIL,4100,POR@NO 04/19/2018 09:00PM ET,NO,21.72
SF/PF,Kyle Anderson (10563786),Kyle Anderson,10563786,SF/PF/F/UTIL,4000,GS@SA 04/19/2018 09:30PM ET,SA,22.58
SG/SF,Evan Turner (10563781),Evan Turner,10563781,SG/SF/F/G/UTIL,4000,POR@NO 04/19/2018 09:00PM ET,POR,17.01
PG/SG,Tyler Johnson (10563790),Tyler Johnson,10563790,PG/SG/G/UTIL,3900,PHI@MIA 04/19/2018 07:00PM ET,MIA,22.10
SG/SF,Wayne Ellington (10563796),Wayne Ellington,10563796,SG/SF/F/G/UTIL,3800,PHI@MIA 04/19/2018 07:00PM ET,MIA,18.92
C,JaVale McGee (10563794),JaVale McGee,10563794,C/UTIL,3800,GS@SA 04/19/2018 09:30PM ET,GS,11.43
SG/SF,Danny Green (10563801),Danny Green,10563801,SG/SF/F/G/UTIL,3800,GS@SA 04/19/2018 09:30PM ET,SA,19.48
PF/C,Amir Johnson (10563810),Amir Johnson,10563810,PF/C/F/UTIL,3700,PHI@MIA 04/19/2018 07:00PM ET,PHI,14.82
PG/SG,Shabazz Napier (10563806),Shabazz Napier,10563806,PG/SG/G/UTIL,3700,POR@NO 04/19/2018 09:00PM ET,POR,17.02
PF/C,Zach Collins (10563814),Zach Collins,10563814,PF/C/F/UTIL,3600,POR@NO 04/19/2018 09:00PM ET,POR,11.33
PF/C,Ed Davis (10563818),Ed Davis,10563818,PF/C/F/UTIL,3600,POR@NO 04/19/2018 09:00PM ET,POR,17.14
SF/PF,Kevon Looney (10563822),Kevon Looney,10563822,SF/PF/F/UTIL,3500,GS@SA 04/19/2018 09:30PM ET,GS,11.65
PG/SG,Markelle Fultz (10563830),Markelle Fultz,10563830,PG/SG/G/UTIL,3400,PHI@MIA 04/19/2018 07:00PM ET,PHI,17.39
PG/SG,Ian Clark (10563826),Ian Clark,10563826,PG/SG/G/UTIL,3400,POR@NO 04/19/2018 09:00PM ET,NO,13.01
PF/C,David West (10563834),David West,10563834,PF/C/F/UTIL,3300,GS@SA 04/19/2018 09:30PM ET,GS,16.45
PF/C,Bam Adebayo (10563846),Bam Adebayo,10563846,PF/C/F/UTIL,3200,PHI@MIA 04/19/2018 07:00PM ET,MIA,17.51
PF/C,Richaun Holmes (10563850),Richaun Holmes,10563850,PF/C/F/UTIL,3200,PHI@MIA 04/19/2018 07:00PM ET,PHI,15.16
PG/SG,Shaun Livingston (10563842),Shaun Livingston,10563842,PG/SG/G/UTIL,3200,GS@SA 04/19/2018 09:30PM ET,GS,12.02
SF/PF,Darius Miller (10563838),Darius Miller,10563838,SF/PF/F/UTIL,3200,POR@NO 04/19/2018 09:00PM ET,NO,13.78
PF/C,Jordan Bell (10563858),Jordan Bell,10563858,PF/C/F/UTIL,3100,GS@SA 04/19/2018 09:30PM ET,GS,14.46
PF/C,Cheick Diallo (10563854),Cheick Diallo,10563854,PF/C/F/UTIL,3100,POR@NO 04/19/2018 09:00PM ET,NO,11.48
PG/SG,T.J. McConnell (10563862),T.J. McConnell,10563862,PG/SG/G/UTIL,3000,PHI@MIA 04/19/2018 07:00PM ET,PHI,17.92
PG/SG,Bryn Forbes (10563872),Bryn Forbes,10563872,PG/SG/G/UTIL,2900,GS@SA 04/19/2018 09:30PM ET,SA,11.34
SG,Nick Young (10563876),Nick Young,10563876,SG/G/UTIL,2900,GS@SA 04/19/2018 09:30PM ET,GS,11.30
PG,Tony Parker (10563879),Tony Parker,10563879,PG/G/UTIL,2900,GS@SA 04/19/2018 09:30PM ET,SA,15.24
C,Emeka Okafor (10563866),Emeka Okafor,10563866,C/UTIL,2900,POR@NO 04/19/2018 09:00PM ET,NO,12.90
SF/PF,Solomon Hill (10563868),Solomon Hill,10563868,SF/PF/F/UTIL,2900,POR@NO 04/19/2018 09:00PM ET,NO,9.45
SF/PF,Justin Anderson (10563882),Justin Anderson,10563882,SF/PF/F/UTIL,2800,PHI@MIA 04/19/2018 07:00PM ET,PHI,11.40
SG/SF,Rodney McGruder (10563886),Rodney McGruder,10563886,SG/SF/F/G/UTIL,2800,PHI@MIA 04/19/2018 07:00PM ET,MIA,9.3
C,Zaza Pachulia (10563896),Zaza Pachulia,10563896,C/UTIL,2800,GS@SA 04/19/2018 09:30PM ET,GS,14.66
SG/SF,Pat Connaughton (10563891),Pat Connaughton,10563891,SG/SF/F/G/UTIL,2800,POR@NO 04/19/2018 09:00PM ET,POR,10.91
PF/C,Davis Bertans (10563898),Davis Bertans,10563898,PF/C/F/UTIL,2700,GS@SA 04/19/2018 09:30PM ET,SA,11.72
PG,Demetrius Jackson (10563906),Demetrius Jackson,10563906,PG/G/UTIL,2500,PHI@MIA 04/19/2018 07:00PM ET,PHI,3.47
SG/SF,Furkan Korkmaz (10563909),Furkan Korkmaz,10563909,SG/SF/F/G/UTIL,2500,PHI@MIA 04/19/2018 07:00PM ET,PHI,3.58
PG/SG,Jerryd Bayless (10563914),Jerryd Bayless,10563914,PG/SG/G/UTIL,2500,PHI@MIA 04/19/2018 07:00PM ET,PHI,14.10
SG/SF,Timothe Luwawu-Cabarrot (10563918),Timothe Luwawu-Cabarrot,10563918,SG/SF/F/G/UTIL,2500,PHI@MIA 04/19/2018 07:00PM ET,PHI,9.84
PF/C,Udonis Haslem (10563923),Udonis Haslem,10563923,PF/C/F/UTIL,2500,PHI@MIA 04/19/2018 07:00PM ET,MIA,2.25
SF/PF,Luke Babbitt (10563927),Luke Babbitt,10563927,SF/PF/F/UTIL,2500,PHI@MIA 04/19/2018 07:00PM ET,MIA,9.52
PG/SG,Derrick Walton Jr. (10563936),Derrick Walton Jr.,10563936,PG/SG/G/UTIL,2500,PHI@MIA 04/19/2018 07:00PM ET,MIA,5.97
PF/C,Jordan Mickey (10563940),Jordan Mickey,10563940,PF/C/F/UTIL,2500,PHI@MIA 04/19/2018 07:00PM ET,MIA,10.08
SG/SF,Derrick Jones Jr. (10563944),Derrick Jones Jr.,10563944,SG/SF/F/G/UTIL,2500,PHI@MIA 04/19/2018 07:00PM ET,MIA,7.7
SG,Brandon Paul (10563949),Brandon Paul,10563949,SG/G/UTIL,2500,GS@SA 04/19/2018 09:30PM ET,SA,5.84
SG/SF,Darrun Hilliard (10563952),Darrun Hilliard,10563952,SG/SF/F/G/UTIL,2500,GS@SA 04/19/2018 09:30PM ET,SA,3.09
PF,Matt Costello (10563957),Matt Costello,10563957,PF/F/UTIL,2500,GS@SA 04/19/2018 09:30PM ET,SA,6.44
PG/SG,Derrick White (10563960),Derrick White,10563960,PG/SG/G/UTIL,2500,GS@SA 04/19/2018 09:30PM ET,SA,7.53
PF,Chris Boucher (10563964),Chris Boucher,10563964,PF/F/UTIL,2500,GS@SA 04/19/2018 09:30PM ET,GS,1.25
C,Damian Jones (10563967),Damian Jones,10563967,C/UTIL,2500,GS@SA 04/19/2018 09:30PM ET,GS,3.09
PF/C,Meyers Leonard (10563969),Meyers Leonard,10563969,PF/C/F/UTIL,2500,POR@NO 04/19/2018 09:00PM ET,POR,7.73
PG/SG,Wade Baldwin IV (10563973),Wade Baldwin IV,10563973,PG/SG/G/UTIL,2500,POR@NO 04/19/2018 09:00PM ET,POR,7.88
PF,Caleb Swanigan (10563977),Caleb Swanigan,10563977,PF/F/UTIL,2500,POR@NO 04/19/2018 09:00PM ET,POR,5.82
SF/PF,Jake Layman (10563980),Jake Layman,10563980,SF/PF/F/UTIL,2500,POR@NO 04/19/2018 09:00PM ET,POR,2.65
SG/SF,CJ Wilcox (10563984),CJ Wilcox,10563984,SG/SF/F/G/UTIL,2500,POR@NO 04/19/2018 09:00PM ET,POR,0
C,Georgios Papagiannis (10563989),Georgios Papagiannis,10563989,C/UTIL,2500,POR@NO 04/19/2018 09:00PM ET,POR,6.57
SG,Charles Cooke (10563995),Charles Cooke,10563995,SG/G/UTIL,2500,POR@NO 04/19/2018 09:00PM ET,NO,1
PG/SG,Frank Jackson (10563998),Frank Jackson,10563998,PG/SG/G/UTIL,2500,POR@NO 04/19/2018 09:00PM ET,NO,0
C,Alexis Ajinca (10564002),Alexis Ajinca,10564002,C/UTIL,2500,POR@NO 04/19/2018 09:00PM ET,NO,0
PG/SG,Jordan Crawford (10564004),Jordan Crawford,10564004,PG/SG/G/UTIL,2500,POR@NO 04/19/2018 09:00PM ET,NO,12.65
SG/SF,DeAndre Liggins (10564008),DeAndre Liggins,10564008,SG/SF/F/G/UTIL,2500,POR@NO 04/19/2018 09:00PM ET,NO,6.58
